mode: set
gomaat/internal/model/commit.go:25.31,34.2 1 1
gomaat/internal/analysis/authors.go:47.25,49.3 1 1
gomaat/internal/analysis/authors.go:50.2,50.12 1 1
gomaat/internal/analysis/churn.go:11.67,18.28 3 1
gomaat/internal/analysis/churn.go:18.28,20.10 2 1
gomaat/internal/analysis/churn.go:20.10,23.4 2 1
gomaat/internal/analysis/churn.go:24.3,26.32 3 1
gomaat/internal/analysis/churn.go:29.2,34.30 3 1
gomaat/internal/analysis/churn.go:34.30,36.3 1 1
gomaat/internal/analysis/churn.go:37.2,37.39 1 1
gomaat/internal/analysis/churn.go:37.39,37.77 1 1
gomaat/internal/analysis/churn.go:39.2,40.25 2 1
gomaat/internal/analysis/churn.go:40.25,42.3 1 1
gomaat/internal/analysis/churn.go:43.2,43.12 1 1
gomaat/internal/analysis/churn.go:47.70,54.28 3 1
gomaat/internal/analysis/churn.go:54.28,56.10 2 1
gomaat/internal/analysis/churn.go:56.10,59.4 2 1
gomaat/internal/analysis/churn.go:60.3,62.32 3 1
gomaat/internal/analysis/churn.go:65.2,70.34 3 1
gomaat/internal/analysis/churn.go:70.34,72.3 1 1
gomaat/internal/analysis/churn.go:73.2,73.39 1 1
gomaat/internal/analysis/churn.go:73.39,73.81 1 1
gomaat/internal/analysis/churn.go:75.2,76.25 2 1
gomaat/internal/analysis/churn.go:76.25,78.3 1 1
gomaat/internal/analysis/churn.go:79.2,79.12 1 1
gomaat/internal/analysis/churn.go:83.70,90.28 3 1
gomaat/internal/analysis/churn.go:90.28,92.10 2 1
gomaat/internal/analysis/churn.go:92.10,95.4 2 1
gomaat/internal/analysis/churn.go:96.3,98.32 3 1
gomaat/internal/analysis/churn.go:101.2,106.34 3 1
gomaat/internal/analysis/churn.go:106.34,108.3 1 1
gomaat/internal/analysis/churn.go:109.2,109.39 1 1
gomaat/internal/analysis/churn.go:109.39,110.37 1 1
gomaat/internal/analysis/churn.go:110.37,112.4 1 1
gomaat/internal/analysis/churn.go:113.3,113.41 1 0
gomaat/internal/analysis/churn.go:116.2,117.25 2 1
gomaat/internal/analysis/churn.go:117.25,119.3 1 1
gomaat/internal/analysis/churn.go:120.2,120.12 1 1
gomaat/internal/analysis/churn.go:124.74,128.28 4 1
gomaat/internal/analysis/churn.go:128.28,131.10 3 1
gomaat/internal/analysis/churn.go:131.10,134.4 2 1
gomaat/internal/analysis/churn.go:135.3,136.28 2 1
gomaat/internal/analysis/churn.go:139.2,144.26 3 1
gomaat/internal/analysis/churn.go:144.26,146.3 1 1
gomaat/internal/analysis/churn.go:147.2,147.39 1 1
gomaat/internal/analysis/churn.go:147.39,148.39 1 1
gomaat/internal/analysis/churn.go:148.39,150.4 1 1
gomaat/internal/analysis/churn.go:151.3,151.41 1 1
gomaat/internal/analysis/churn.go:154.2,155.25 2 1
gomaat/internal/analysis/churn.go:155.25,157.3 1 1
gomaat/internal/analysis/churn.go:158.2,158.12 1 1
gomaat/internal/analysis/churn.go:162.66,167.28 4 1
gomaat/internal/analysis/churn.go:167.28,171.3 3 1
gomaat/internal/analysis/churn.go:174.2,179.35 3 1
gomaat/internal/analysis/churn.go:179.35,181.31 2 1
gomaat/internal/analysis/churn.go:181.31,183.4 1 1
gomaat/internal/analysis/churn.go:186.2,194.41 3 1
gomaat/internal/analysis/churn.go:194.41,197.16 3 1
gomaat/internal/analysis/churn.go:197.16,199.4 1 1
gomaat/internal/analysis/churn.go:200.3,200.78 1 1
gomaat/internal/analysis/churn.go:202.2,202.39 1 1
gomaat/internal/analysis/churn.go:202.39,202.81 1 1
gomaat/internal/analysis/churn.go:204.2,205.25 2 1
gomaat/internal/analysis/churn.go:205.25,211.3 1 1
gomaat/internal/analysis/churn.go:212.2,212.12 1 1
gomaat/internal/analysis/churn.go:216.77,221.28 4 1
gomaat/internal/analysis/churn.go:221.28,225.3 3 1
gomaat/internal/analysis/churn.go:227.2,232.39 3 1
gomaat/internal/analysis/churn.go:232.39,234.35 2 1
gomaat/internal/analysis/churn.go:234.35,236.4 1 1
gomaat/internal/analysis/churn.go:239.2,247.41 3 1
gomaat/internal/analysis/churn.go:247.41,250.16 3 1
gomaat/internal/analysis/churn.go:250.16,252.4 1 1
gomaat/internal/analysis/churn.go:253.3,253.80 1 1
gomaat/internal/analysis/churn.go:255.2,255.39 1 1
gomaat/internal/analysis/churn.go:255.39,255.81 1 1
gomaat/internal/analysis/churn.go:257.2,258.25 2 1
gomaat/internal/analysis/churn.go:258.25,264.3 1 1
gomaat/internal/analysis/churn.go:265.2,265.12 1 1
gomaat/internal/analysis/communication.go:22.72,25.28 2 1
gomaat/internal/analysis/communication.go:25.28,26.44 1 1
gomaat/internal/analysis/communication.go:26.44,28.4 1 1
gomaat/internal/analysis/communication.go:29.3,29.49 1 1
gomaat/internal/analysis/communication.go:34.2,35.40 2 1
gomaat/internal/analysis/communication.go:35.40,37.26 2 1
gomaat/internal/analysis/communication.go:37.26,39.4 1 1
gomaat/internal/analysis/communication.go:41.3,41.32 1 1
gomaat/internal/analysis/communication.go:41.32,42.33 1 1
gomaat/internal/analysis/communication.go:42.33,44.5 1 1
gomaat/internal/analysis/communication.go:49.2,57.33 3 1
gomaat/internal/analysis/communication.go:57.33,60.17 3 1
gomaat/internal/analysis/communication.go:60.17,61.12 1 1
gomaat/internal/analysis/communication.go:63.3,66.15 4 1
gomaat/internal/analysis/communication.go:66.15,67.12 1 0
gomaat/internal/analysis/communication.go:69.3,70.64 2 1
gomaat/internal/analysis/communication.go:73.2,73.39 1 1
gomaat/internal/analysis/communication.go:73.39,74.43 1 1
gomaat/internal/analysis/communication.go:74.43,76.4 1 0
gomaat/internal/analysis/communication.go:77.3,77.41 1 1
gomaat/internal/analysis/communication.go:80.2,81.25 2 1
gomaat/internal/analysis/communication.go:81.25,88.3 1 1
gomaat/internal/analysis/communication.go:89.2,89.12 1 1
gomaat/internal/analysis/coupling.go:12.70,15.28 2 1
gomaat/internal/analysis/coupling.go:15.28,17.3 1 1
gomaat/internal/analysis/coupling.go:21.2,24.39 3 1
gomaat/internal/analysis/coupling.go:24.39,26.51 2 1
gomaat/internal/analysis/coupling.go:26.51,27.12 1 1
gomaat/internal/analysis/coupling.go:30.3,31.37 2 1
gomaat/internal/analysis/coupling.go:31.37,32.38 1 1
gomaat/internal/analysis/coupling.go:32.38,35.5 2 1
gomaat/internal/analysis/coupling.go:38.3,38.45 1 1
gomaat/internal/analysis/coupling.go:38.45,39.50 1 1
gomaat/internal/analysis/coupling.go:39.50,41.14 2 1
gomaat/internal/analysis/coupling.go:41.14,43.6 1 0
gomaat/internal/analysis/coupling.go:44.5,44.29 1 1
gomaat/internal/analysis/coupling.go:49.2,60.38 3 1
gomaat/internal/analysis/coupling.go:60.38,68.34 7 1
gomaat/internal/analysis/coupling.go:68.34,69.12 1 0
gomaat/internal/analysis/coupling.go:71.3,71.34 1 1
gomaat/internal/analysis/coupling.go:71.34,72.12 1 1
gomaat/internal/analysis/coupling.go:74.3,74.32 1 1
gomaat/internal/analysis/coupling.go:74.32,75.12 1 0
gomaat/internal/analysis/coupling.go:77.3,77.44 1 1
gomaat/internal/analysis/coupling.go:77.44,78.12 1 0
gomaat/internal/analysis/coupling.go:81.3,89.5 1 1
gomaat/internal/analysis/coupling.go:92.2,92.39 1 1
gomaat/internal/analysis/coupling.go:92.39,93.39 1 1
gomaat/internal/analysis/coupling.go:93.39,95.4 1 1
gomaat/internal/analysis/coupling.go:96.3,96.43 1 0
gomaat/internal/analysis/coupling.go:99.2,100.25 2 1
gomaat/internal/analysis/coupling.go:100.25,102.3 1 1
gomaat/internal/analysis/coupling.go:102.8,104.3 1 1
gomaat/internal/analysis/coupling.go:106.2,107.25 2 1
gomaat/internal/analysis/coupling.go:107.25,108.26 1 1
gomaat/internal/analysis/coupling.go:108.26,114.4 1 1
gomaat/internal/analysis/coupling.go:114.9,116.4 1 1
gomaat/internal/analysis/coupling.go:118.2,118.12 1 1
gomaat/internal/analysis/coupling.go:122.75,124.28 2 1
gomaat/internal/analysis/coupling.go:124.28,126.3 1 1
gomaat/internal/analysis/coupling.go:128.2,129.39 2 1
gomaat/internal/analysis/coupling.go:129.39,131.51 2 1
gomaat/internal/analysis/coupling.go:131.51,132.12 1 0
gomaat/internal/analysis/coupling.go:134.3,134.37 1 1
gomaat/internal/analysis/coupling.go:134.37,136.4 1 1
gomaat/internal/analysis/coupling.go:139.2,144.33 3 1
gomaat/internal/analysis/coupling.go:144.33,146.3 1 1
gomaat/internal/analysis/coupling.go:147.2,147.39 1 1
gomaat/internal/analysis/coupling.go:147.39,148.33 1 1
gomaat/internal/analysis/coupling.go:148.33,150.4 1 1
gomaat/internal/analysis/coupling.go:151.3,151.41 1 0
gomaat/internal/analysis/coupling.go:154.2,155.25 2 1
gomaat/internal/analysis/coupling.go:155.25,157.3 1 1
gomaat/internal/analysis/coupling.go:158.2,158.12 1 1
gomaat/internal/analysis/coupling.go:161.35,164.23 3 1
gomaat/internal/analysis/coupling.go:164.23,165.28 1 1
gomaat/internal/analysis/coupling.go:165.28,168.4 2 1
gomaat/internal/analysis/coupling.go:170.2,170.12 1 1
gomaat/internal/analysis/coupling.go:173.41,175.24 2 1
gomaat/internal/analysis/coupling.go:175.24,176.18 1 1
gomaat/internal/analysis/coupling.go:176.18,178.9 2 1
gomaat/internal/analysis/coupling.go:181.2,181.42 1 1
gomaat/internal/analysis/effort.go:12.71,16.28 3 1
gomaat/internal/analysis/effort.go:16.28,18.33 2 1
gomaat/internal/analysis/effort.go:18.33,20.4 1 1
gomaat/internal/analysis/effort.go:21.3,21.35 1 1
gomaat/internal/analysis/effort.go:25.2,26.28 2 1
gomaat/internal/analysis/effort.go:26.28,27.48 1 1
gomaat/internal/analysis/effort.go:27.48,29.4 1 1
gomaat/internal/analysis/effort.go:30.3,30.50 1 1
gomaat/internal/analysis/effort.go:33.2,40.33 3 1
gomaat/internal/analysis/effort.go:40.33,47.3 1 1
gomaat/internal/analysis/effort.go:48.2,48.39 1 1
gomaat/internal/analysis/effort.go:48.39,49.39 1 1
gomaat/internal/analysis/effort.go:49.39,51.4 1 1
gomaat/internal/analysis/effort.go:52.3,52.49 1 1
gomaat/internal/analysis/effort.go:55.2,56.25 2 1
gomaat/internal/analysis/effort.go:56.25,58.3 1 1
gomaat/internal/analysis/effort.go:59.2,59.12 1 1
gomaat/internal/analysis/effort.go:63.72,68.28 4 1
gomaat/internal/analysis/effort.go:68.28,70.33 2 1
gomaat/internal/analysis/effort.go:70.33,72.4 1 1
gomaat/internal/analysis/effort.go:73.3,74.48 2 1
gomaat/internal/analysis/effort.go:74.48,76.4 1 1
gomaat/internal/analysis/effort.go:77.3,77.50 1 1
gomaat/internal/analysis/effort.go:80.2,85.33 3 1
gomaat/internal/analysis/effort.go:85.33,87.34 2 1
gomaat/internal/analysis/effort.go:87.34,89.4 1 1
gomaat/internal/analysis/effort.go:92.2,100.41 3 1
gomaat/internal/analysis/effort.go:100.41,103.16 3 1
gomaat/internal/analysis/effort.go:103.16,105.4 1 1
gomaat/internal/analysis/effort.go:106.3,106.77 1 1
gomaat/internal/analysis/effort.go:108.2,108.39 1 1
gomaat/internal/analysis/effort.go:108.39,108.81 1 0
gomaat/internal/analysis/effort.go:110.2,111.25 2 1
gomaat/internal/analysis/effort.go:111.25,117.3 1 1
gomaat/internal/analysis/effort.go:118.2,118.12 1 1
gomaat/internal/analysis/effort.go:124.72,129.28 4 1
gomaat/internal/analysis/effort.go:129.28,131.33 2 1
gomaat/internal/analysis/effort.go:131.33,133.4 1 1
gomaat/internal/analysis/effort.go:134.3,135.48 2 1
gomaat/internal/analysis/effort.go:135.48,137.4 1 1
gomaat/internal/analysis/effort.go:138.3,138.50 1 1
gomaat/internal/analysis/effort.go:142.2,143.27 2 1
gomaat/internal/analysis/effort.go:143.27,145.3 1 1
gomaat/internal/analysis/effort.go:147.2,153.45 3 1
gomaat/internal/analysis/effort.go:153.45,156.34 3 1
gomaat/internal/analysis/effort.go:156.34,160.4 3 1
gomaat/internal/analysis/effort.go:161.3,163.51 3 1
gomaat/internal/analysis/effort.go:165.2,165.39 1 1
gomaat/internal/analysis/effort.go:165.39,166.41 1 1
gomaat/internal/analysis/effort.go:166.41,168.4 1 1
gomaat/internal/analysis/effort.go:169.3,169.41 1 0
gomaat/internal/analysis/effort.go:172.2,173.25 2 1
gomaat/internal/analysis/effort.go:173.25,175.3 1 1
gomaat/internal/analysis/effort.go:176.2,176.12 1 1
gomaat/internal/analysis/identity.go:9.67,11.28 2 1
gomaat/internal/analysis/identity.go:11.28,20.3 1 1
gomaat/internal/analysis/identity.go:21.2,21.12 1 1
gomaat/internal/analysis/revisions.go:10.68,12.28 2 1
gomaat/internal/analysis/revisions.go:12.28,13.43 1 1
gomaat/internal/analysis/revisions.go:13.43,15.4 1 1
gomaat/internal/analysis/revisions.go:16.3,16.45 1 1
gomaat/internal/analysis/revisions.go:19.2,24.41 3 1
gomaat/internal/analysis/revisions.go:24.41,26.3 1 1
gomaat/internal/analysis/revisions.go:27.2,27.39 1 1
gomaat/internal/analysis/revisions.go:27.39,28.37 1 1
gomaat/internal/analysis/revisions.go:28.37,30.4 1 1
gomaat/internal/analysis/revisions.go:31.3,31.41 1 0
gomaat/internal/analysis/revisions.go:34.2,35.25 2 1
gomaat/internal/analysis/revisions.go:35.25,37.3 1 1
gomaat/internal/analysis/revisions.go:38.2,38.12 1 1
gomaat/internal/analysis/summary.go:9.66,14.28 4 1
gomaat/internal/analysis/summary.go:14.28,18.3 3 1
gomaat/internal/analysis/summary.go:20.2,26.3 1 1
gomaat/internal/teammapper/teammapper.go:15.55,17.16 2 1
gomaat/internal/teammapper/teammapper.go:17.16,19.3 1 0
gomaat/internal/teammapper/teammapper.go:20.2,21.16 2 1
gomaat/internal/teammapper/teammapper.go:24.51,30.6 5 1
gomaat/internal/teammapper/teammapper.go:30.6,32.20 2 1
gomaat/internal/teammapper/teammapper.go:32.20,33.9 1 1
gomaat/internal/teammapper/teammapper.go:35.3,35.17 1 1
gomaat/internal/teammapper/teammapper.go:35.17,37.4 1 0
gomaat/internal/teammapper/teammapper.go:38.3,38.22 1 1
gomaat/internal/teammapper/teammapper.go:38.22,39.12 1 0
gomaat/internal/teammapper/teammapper.go:41.3,44.77 3 1
gomaat/internal/teammapper/teammapper.go:44.77,45.12 1 1
gomaat/internal/teammapper/teammapper.go:47.3,47.24 1 1
gomaat/internal/teammapper/teammapper.go:49.2,49.20 1 1
gomaat/internal/teammapper/teammapper.go:54.77,55.22 1 1
gomaat/internal/teammapper/teammapper.go:55.22,57.3 1 1
gomaat/internal/teammapper/teammapper.go:58.2,59.28 2 1
gomaat/internal/teammapper/teammapper.go:59.28,60.39 1 1
gomaat/internal/teammapper/teammapper.go:60.39,63.4 2 1
gomaat/internal/teammapper/teammapper.go:65.2,65.12 1 1
gomaat/cmd/gomaat/main.go:5.13,7.2 1 0
gomaat/cli/generate_log.go:12.41,28.55 5 0
gomaat/cli/generate_log.go:28.55,36.19 2 0
gomaat/cli/generate_log.go:36.19,38.5 1 0
gomaat/cli/generate_log.go:39.4,39.25 1 0
gomaat/cli/generate_log.go:39.25,41.33 2 0
gomaat/cli/generate_log.go:41.33,43.6 1 0
gomaat/cli/generate_log.go:46.4,50.18 4 0
gomaat/cli/generate_log.go:50.18,52.5 1 0
gomaat/cli/generate_log.go:54.4,54.24 1 0
gomaat/cli/generate_log.go:54.24,55.63 1 0
gomaat/cli/generate_log.go:55.63,57.6 1 0
gomaat/cli/generate_log.go:58.5,58.62 1 0
gomaat/cli/generate_log.go:59.10,62.5 2 0
gomaat/cli/generate_log.go:63.4,63.14 1 0
gomaat/cli/generate_log.go:67.2,72.12 5 0
gomaat/cli/root.go:42.16,43.42 1 0
gomaat/cli/root.go:43.42,46.3 2 0
gomaat/cli/root.go:49.13,55.2 5 0
gomaat/cli/root.go:61.61,62.19 1 0
gomaat/cli/root.go:62.19,64.3 1 0
gomaat/cli/root.go:66.2,67.16 2 0
gomaat/cli/root.go:67.16,69.3 1 0
gomaat/cli/root.go:71.2,71.21 1 0
gomaat/cli/root.go:71.21,73.17 2 0
gomaat/cli/root.go:73.17,75.4 1 0
gomaat/cli/root.go:76.3,76.43 1 0
gomaat/cli/root.go:79.2,79.23 1 0
gomaat/cli/root.go:79.23,81.17 2 0
gomaat/cli/root.go:81.17,83.4 1 0
gomaat/cli/root.go:84.3,84.46 1 0
gomaat/cli/root.go:87.2,89.19 2 0
gomaat/cli/root.go:89.19,91.3 1 0
gomaat/cli/root.go:92.2,92.47 1 0
gomaat/cli/root.go:105.119,116.55 2 0
gomaat/cli/root.go:116.55,126.4 2 0
gomaat/cli/root.go:128.2,133.21 6 0
gomaat/cli/root.go:133.21,135.3 1 0
gomaat/cli/root.go:136.2,136.12 1 0
gomaat/cli/root.go:139.67,143.55 1 0
gomaat/cli/root.go:143.55,145.4 1 0
gomaat/cli/root.go:149.13,171.55 16 0
gomaat/cli/root.go:171.55,173.24 2 0
gomaat/cli/root.go:173.24,175.19 2 0
gomaat/cli/root.go:175.19,177.6 1 0
gomaat/cli/root.go:178.5,178.24 1 0
gomaat/cli/root.go:179.10,181.5 1 0
gomaat/cli/root.go:182.4,182.42 1 0
gomaat/cli/root.go:185.2,190.47 3 0
gomaat/cli/root.go:190.47,192.4 1 0
gomaat/cli/root.go:194.2,200.41 3 0
